Complaint ID,Consumer disputed?
500811,No
25202,Yes
1857319,Yes
1573438,Yes
1025190,No
1187634,No
1760950,Yes
682089,No
1571736,Yes
686878,Yes
823054,No
358174,No
1264633,No
859957,Yes
973740,No
975752,No
1963774,No
696749,Yes
211107,No
1667638,No
230695,Yes
1505271,No
1556836,No
1305870,Yes
1995499,Yes
1515266,Yes
1835143,Yes
1584691,Yes
94082,No
1711989,No
634659,No
1741284,Yes
118144,No
1819068,Yes
1344758,Yes
1875929,No
1015079,No
1906722,Yes
1437258,Yes
1499391,Yes
1038191,Yes
1177914,No
792907,No
1356915,No
1241657,Yes
864577,No
1433274,Yes
38220,No
251188,No
755579,Yes
78098,Yes
680310,Yes
1807948,Yes
1440506,No
202503,No
1928911,Yes
1554222,Yes
699020,Yes
1825266,Yes
1408576,No
1441958,No
1635140,No
423479,Yes
1664275,Yes
1162232,Yes
1510757,Yes
1749923,Yes
878672,No
448157,Yes
1739180,No
327885,No
1127705,No
1004138,Yes
39751,Yes
250524,No
326277,No
1416148,Yes
830799,Yes
1298736,No
1761127,Yes
1764896,No
481935,Yes
125469,Yes
140159,No
895391,Yes
699182,Yes
2003405,No
1997497,No
1336215,Yes
1068188,Yes
1469494,No
552316,No
856672,No
1794525,Yes
1577292,Yes
460790,Yes
232841,No
1175244,No
558290,Yes
1296634,Yes
634259,Yes
1222490,No
487267,Yes
1722446,Yes
1593551,No
983923,Yes
1173801,No
768181,No
1469852,No
451433,No
1578184,No
1135045,No
1911343,No
1980240,No
1248068,No
1787105,No
1390589,Yes
1847475,No
320700,No
905167,No
458758,No
536121,No
615737,Yes
1454445,Yes
1957784,No
714869,No
1492244,No
1794958,No
1333927,No
615801,Yes
518639,No
712570,Yes
815594,No
104970,No
99753,No
325569,No
1714599,Yes
343812,No
1250833,Yes
5757,Yes
1784637,Yes
455019,Yes
1233589,No
376631,Yes
1569755,No
976860,Yes
1336616,Yes
1961007,Yes
461390,No
1837350,No
1264001,No
152668,No
1671274,No
1450657,Yes
1834607,No
15214,Yes
970888,No
970023,Yes
977123,Yes
109781,Yes
1041516,No
1577545,Yes
937593,Yes
1094275,No
1233154,No
1607872,No
474791,No
1434073,No
991543,Yes
500149,Yes
1715991,Yes
1985305,Yes
248893,No
1367342,No
1545513,No
1199694,No
1192961,No
650992,Yes
941507,No
684340,No
1884021,Yes
865779,No
516592,Yes
1373126,Yes
785684,Yes
1769740,No
724756,Yes
1606613,No
1438181,Yes
1739090,Yes
1553601,No
838832,Yes
143662,Yes
527578,No
1165395,Yes
185696,No
1594370,No
431326,No
1996937,No
662553,Yes
1436461,No
762110,Yes
1150011,Yes
1100117,Yes
1305088,No
1788488,No
1099571,Yes
1938994,Yes
1108822,No
1653439,Yes
546220,No
1900776,Yes
1598747,Yes
1947015,Yes
1881735,No
1494650,Yes
1445910,Yes
1454149,No
1177246,Yes
1829149,No
1068018,No
1097391,No
1224633,Yes
1817181,Yes
97144,Yes
821195,No
259800,Yes
841957,No
150819,Yes
1882159,No
420269,No
1660572,Yes
927982,No
153385,No
253086,Yes
86986,No
667478,No
946801,Yes
589799,No
663105,No
455797,Yes
233785,No
849204,No
1207231,No
540620,No
1328562,Yes
558078,Yes
852395,No
592953,Yes
922973,No
36509,Yes
21670,Yes
21820,Yes
631122,No
1414908,No
1750268,Yes
341339,No
1495493,Yes
1075840,Yes
613077,Yes
760475,Yes
128506,No
1990270,No
866834,Yes
1640653,Yes
62928,Yes
838435,Yes
939079,No
1676329,Yes
783172,Yes
74872,Yes
1556686,No
432366,Yes
1717857,No
371129,Yes
365946,No
602350,No
12772,Yes
1305931,Yes
1742952,No
423950,No
34387,Yes
924426,Yes
640852,No
209178,No
1254329,Yes
123225,No
461972,No
906148,Yes
40719,Yes
970267,No
1110009,No
1538267,No
1853292,Yes
2057741,Yes
1262738,No
1560908,No
74729,Yes
1231001,Yes
1061127,No
1708535,No
1667890,Yes
2058820,Yes
1393939,No
1386802,No
462388,Yes
1761082,Yes
1456368,Yes
761505,Yes
1904260,Yes
458300,No
1457024,No
594298,Yes
1286573,No
1657100,Yes
1996101,Yes
1235069,No
181973,No
1581877,Yes
889953,No
649330,No
535210,No
1802283,No
341277,No
1631102,Yes
1418698,No
189666,No
27023,Yes
155350,No
438887,Yes
1226763,Yes
1319415,Yes
957255,No
1167456,No
59088,Yes
1096518,No
12219,Yes
1753252,No
160559,No
1517131,Yes
1263704,Yes
1679865,No
1588028,Yes
1749976,Yes
1764774,Yes
1385931,Yes
1284944,Yes
646982,No
1428835,No
813517,No
294970,No
2010248,Yes
1924257,No
1330953,Yes
931501,No
1473847,No
694243,No
1655845,Yes
821403,Yes
218485,No
1480607,No
1914305,Yes
2097240,Yes
628682,Yes
1269586,No
481366,Yes
1310371,Yes
1068699,Yes
137238,Yes
1028350,No
1543627,Yes
887988,No
981521,No
1334101,Yes
239135,No
1638336,Yes
1200532,Yes
1552668,Yes
843439,Yes
227917,Yes
789832,No
1604967,No
2822,No
966152,Yes
1109090,No
393217,No
965884,Yes
527054,Yes
706848,No
1997867,No
663863,Yes
308705,Yes
1531762,Yes
95114,No
410434,No
1538031,Yes
1056044,Yes
1371191,Yes
924505,No
1228361,Yes
1905189,Yes
1857600,No
1135719,No
40651,Yes
1439461,Yes
1163457,No
92981,Yes
1279480,Yes
68224,Yes
1545076,Yes
1055539,No
1704893,Yes
1722735,Yes
1014945,Yes
1831158,No
1639280,Yes
460943,No
1956349,No
1069048,Yes
126591,No
593313,Yes
1331268,No
1930445,Yes
1659564,Yes
1883749,No
1399276,Yes
412251,Yes
1219617,Yes
653408,No
480358,Yes
1717342,Yes
1368845,No
1277719,No
227132,Yes
684328,No
366524,No
1322969,No
579087,No
1511599,Yes
1256192,No
2000391,Yes
1851601,Yes
443141,Yes
1213710,No
1987167,No
15511,Yes
114362,Yes
663579,Yes
57114,No
251398,No
202243,No
205575,Yes
225262,No
1271093,No
1119186,Yes
1132898,Yes
987843,Yes
508154,No
1998332,Yes
1003215,Yes
1587637,No
1230542,Yes
1222584,No
265001,Yes
386788,No
527504,Yes
1847286,No
1473644,Yes
1038493,Yes
1460936,Yes
565603,No
1364410,No
1010629,Yes
1890335,Yes
1891582,Yes
1565911,No
416697,Yes
694227,Yes
700310,No
1547736,No
1337108,No
1336630,Yes
407675,Yes
1973846,Yes
1714946,Yes
396470,Yes
1599370,Yes
1735300,Yes
546033,No
1638647,Yes
191428,No
947307,No
1805967,No
2099558,Yes
1536162,No
966015,No
1719385,Yes
1403642,No
199670,Yes
1350318,Yes
1926644,No
1979696,No
292863,No
1545223,Yes
435364,Yes
956622,Yes
806634,Yes
1623725,Yes
457271,Yes
798128,No
1175803,Yes
866936,Yes
1888569,Yes
658167,No
1764334,No
17249,Yes
1768886,No
901447,Yes
686826,Yes
770784,No
1377511,No
249198,No
561746,No
1454194,No
786740,No
386348,No
1897193,No
223661,No
1543137,Yes
1868802,Yes
1968716,No
1664027,Yes
403831,Yes
214147,No
1926938,Yes
1566330,No
1250906,No
1972770,Yes
1178170,Yes
934540,Yes
944167,No
311,No
1189823,No
1684506,Yes
1195290,No
1112445,Yes
378306,No
966445,No
1471054,Yes
1423227,Yes
909639,No
986451,Yes
1274982,Yes
1241349,Yes
673267,No
1015766,No
1824973,No
741751,No
1537591,Yes
1080613,No
99735,No
34319,Yes
1288331,No
846938,Yes
1079526,No
1694707,No
1069176,No
219164,No
966196,No
1620170,No
1058377,No
180992,No
1371399,No
159668,Yes
11992,Yes
1641993,No
937369,Yes
357254,No
1697319,Yes
1563011,Yes
1013940,Yes
1011801,Yes
1654941,Yes
121949,No
1408655,No
377869,No
2014656,Yes
262191,Yes
211645,No
584810,No
1055602,No
1837558,Yes
1303132,No
360440,No
670625,No
1818933,No
1207309,Yes
741617,No
1689320,Yes
658879,Yes
1803689,No
1756054,Yes
15934,Yes
884220,Yes
318960,No
157607,Yes
99184,No
1401750,Yes
1575568,Yes
865428,Yes
208771,No
553720,Yes
1487419,No
1012904,No
968718,No
384041,Yes
1621151,Yes
1715198,No
1816108,Yes
700459,Yes
209480,Yes
1086827,Yes
112734,No
9864,Yes
1674636,No
1171920,Yes
1486890,Yes
432208,No
107690,Yes
24608,No
907241,Yes
1543612,No
1922656,No
482723,No
965812,No
1086573,No
1574889,No
584128,No
1529856,Yes
1663263,No
1649851,No
73269,Yes
665526,No
852630,No
2096618,No
1946368,Yes
874890,Yes
68752,No
370941,No
1110660,Yes
864013,Yes
1102916,Yes
1755240,No
975035,Yes
568897,Yes
730308,Yes
862664,No
913116,No
1100169,Yes
4008,Yes
489858,Yes
77243,Yes
784638,Yes
1100003,No
966205,No
650770,Yes
755159,No
1689290,Yes
445421,No
431418,Yes
1988265,Yes
949620,No
1822846,No
468014,Yes
1917084,No
301663,No
345528,No
1685396,No
1540986,Yes
1034953,No
1969299,Yes
1536082,No
791424,Yes
1454102,Yes
1809659,No
1008151,Yes
1872077,Yes
991667,Yes
1806956,Yes
87067,No
932119,Yes
923,Yes
1214194,No
1841810,No
1817796,Yes
1956976,No
215445,No
416841,Yes
1538354,No
1840222,Yes
416733,Yes
2001686,Yes
1579766,Yes
1923418,Yes
146168,No
1825727,Yes
993365,No
1116979,Yes
1562679,No
1647069,No
1326676,Yes
1314688,No
486002,No
1528996,Yes
1301051,Yes
701423,No
81480,Yes
652495,Yes
1063359,Yes
1693050,No
1791989,No
1588288,No
1961367,No
15231,Yes
1131891,No
885943,No
700621,No
1786361,No
29727,Yes
1199273,No
1770422,No
236097,Yes
806285,Yes
1896938,Yes
959977,Yes
655809,Yes
1851051,No
754156,Yes
1907906,Yes
1645133,No
964242,Yes
503268,Yes
1201297,Yes
673955,No
693415,No
352801,Yes
2025337,No
676003,Yes
1691578,Yes
934564,No
129350,No
95998,No
100597,Yes
1567827,No
344243,No
459539,Yes
897557,Yes
1348797,Yes
1071499,No
1451407,Yes
1161361,Yes
1610387,No
572638,Yes
1354113,Yes
1001477,No
1972657,Yes
13661,Yes
254000,No
977256,No
1520889,Yes
342402,Yes
714769,No
192562,Yes
337904,Yes
720678,Yes
1938413,No
1261631,Yes
1917500,Yes
42408,Yes
550838,No
1687422,No
519560,No
355343,No
324371,No
525727,No
206716,No
1017383,Yes
60196,Yes
1727934,No
1834311,No
713259,Yes
1086996,Yes
2014839,No
936019,No
1425938,Yes
115892,No
274557,No
1385296,No
1375990,Yes
1970739,Yes
1743826,No
1098776,Yes
103257,No
518609,Yes
1566619,No
1477183,Yes
419394,No
1188525,Yes
155317,Yes
869260,No
1600155,Yes
1524026,Yes
587575,No
1835242,No
1546373,Yes
1008506,No
1101816,No
1327186,No
1178287,No
1441288,Yes
1666083,Yes
1283519,No
746087,No
230586,No
1474664,Yes
94941,No
168800,No
425452,No
1924551,Yes
855242,Yes
1329107,Yes
1909422,No
1199104,Yes
209848,Yes
1799331,Yes
738627,No
1940183,No
1322679,No
874616,No
678389,Yes
1399606,Yes
223798,No
1618630,Yes
1522995,No
1571759,Yes
1587546,No
1510151,Yes
701381,No
1139514,No
714760,No
1499086,No
149993,No
1697894,Yes
258949,Yes
1597381,No
1981261,Yes
1923517,Yes
1409320,No
1397626,Yes
1944974,No
1013534,Yes
1880031,Yes
814672,Yes
547639,Yes
624648,Yes
33528,Yes
1638655,Yes
1356276,No
2118218,Yes
1945938,Yes
1873773,No
1589891,No
845287,Yes
449384,Yes
1690884,Yes
401600,No
1740873,Yes
1683241,No
61250,Yes
216917,No
43299,Yes
1332533,No
565197,No
2047817,No
35863,Yes
363165,Yes
1746705,No
1463338,No
1541092,Yes
810881,No
1926579,Yes
1513018,No
717248,No
455995,No
1175422,No
64005,Yes
1147710,Yes
199483,Yes
1105465,No
115072,No
726928,Yes
44920,No
67747,Yes
1131130,No
141104,No
1402174,No
102807,No
589574,No
1329711,Yes
264311,No
583118,Yes
424463,No
1677405,Yes
790668,Yes
1674807,Yes
1088542,No
755913,Yes
633889,No
1265604,Yes
454570,Yes
1024547,Yes
850281,Yes
437002,Yes
95578,No
1049892,No
1217531,No
229299,No
1970756,Yes
1165730,No
1083306,Yes
1372555,No
1459390,No
1070194,Yes
1309762,No
1746630,No
1654774,Yes
455562,No
1332967,No
420151,No
1823595,No
1708983,Yes
1273386,Yes
1829615,No
1300301,Yes
1132879,Yes
1758133,Yes
1361212,Yes
418582,Yes
376518,Yes
1472933,Yes
171426,Yes
313734,No
416704,Yes
1343733,Yes
23775,Yes
647790,No
461629,No
1799772,No
416099,No
1906507,No
1043650,No
61693,Yes
469080,No
1656799,Yes
1115568,Yes
1008002,No
2006677,Yes
845650,No
1368800,No
1051905,No
812874,Yes
1463332,Yes
888313,No
1252657,No
79918,Yes
944741,Yes
405868,No
1787488,Yes
690764,No
439230,No
637599,No
844909,No
1797487,Yes
13767,Yes
1022875,No
210895,No
695433,Yes
117263,Yes
1952038,No
1919465,Yes
1415692,Yes
684779,No
452240,No
706356,Yes
1466919,No
903638,No
1933630,Yes
344151,Yes
494606,Yes
1852311,No
185722,No
671483,No
356029,Yes
17573,Yes
342443,Yes
1793962,No
1864881,Yes
1685564,Yes
457274,Yes
1089405,Yes
1679644,Yes
464728,Yes
2014242,No
1407413,No
1522949,Yes
1430301,No
1515550,No
1184637,No
1643482,Yes
1519308,Yes
1413393,Yes
1245945,Yes
1509834,No
1455780,No
611292,Yes
1328656,Yes
1442222,Yes
1216781,Yes
1859264,No
834958,No
785584,Yes
1727568,Yes
676166,Yes
121938,Yes
513432,Yes
1273559,No
1573832,Yes
737128,Yes
1804482,Yes
1463558,Yes
1726260,Yes
1996268,Yes
334601,Yes
1573325,No
706048,Yes
727678,Yes
1192812,No
1019295,No
1599969,Yes
552095,No
1726504,No
96645,No
1217471,Yes
1638855,No
772058,Yes
1592176,Yes
1249390,Yes
696575,No
2027228,Yes
1050283,Yes
1894272,No
1572972,No
707993,No
1733106,No
1819115,Yes
1844741,No
441369,Yes
1588262,No
730749,No
959048,No
746366,Yes
163643,Yes
922967,No
225359,No
336782,Yes
1982015,No
711683,No
791165,No
1763060,Yes
90731,No
1891090,No
829633,Yes
1917856,No
102515,No
648307,Yes
418275,Yes
1165933,No
1139307,No
71787,Yes
1651806,No
323277,Yes
99372,No
1556197,Yes
2002697,Yes
24738,No
1264124,Yes
983789,No
1297397,No
416768,Yes
1209290,No
80816,No
1105910,Yes
106102,Yes
1795144,Yes
334687,No
1566555,No
1756058,No
1277805,No
435674,No
1692921,Yes
846596,Yes
1756633,No
932804,Yes
1244462,No
1425114,Yes
73828,Yes
1750287,No
955639,Yes
573440,No
1197859,Yes
2013052,Yes
1056780,Yes
784686,Yes
175940,No
365242,No
732158,Yes
1387042,Yes
976379,No
1240904,Yes
712385,No
609636,No
429873,Yes
2033769,Yes
857985,No
1610233,No
2010116,Yes
1979257,Yes
185113,Yes
267704,No
1482098,No
497785,Yes
1132733,No
1958646,Yes
713945,Yes
439566,No
1007450,No
1749744,Yes
766268,No
793988,No
930714,Yes
1873503,Yes
449291,Yes
1285602,No
435909,No
316353,No
801228,Yes
1467412,No
793355,No
1930696,Yes
1112164,Yes
1562763,No
1286697,No
210985,Yes
42806,Yes
1250606,Yes
500706,No
1667269,Yes
1904327,Yes
1054899,No
1575554,Yes
473680,No
1954245,Yes
1479370,Yes
1559775,Yes
1606446,No
346038,No
1992570,No
892675,Yes
2015933,Yes
108598,No
131677,No
523102,No
1525901,Yes
1589784,Yes
755502,No
342772,Yes
1687860,No
1165379,Yes
1142218,No
1711886,Yes
13293,Yes
1672062,No
803601,Yes
1564566,Yes
382914,No
1086638,No
90219,No
1341612,No
1719268,Yes
1571389,Yes
415183,No
1696141,Yes
317230,No
1930252,Yes
104374,No
1314561,Yes
1236556,Yes
802168,No
2000663,Yes
85972,Yes
1789665,No
1880862,No
857620,Yes
870057,Yes
1201190,Yes
1072573,No
866859,No
818725,No
1465945,No
1776587,Yes
879146,Yes
267705,No
1301792,No
36333,Yes
1169523,Yes
147575,Yes
1258849,Yes
1259861,No
780030,No
1069448,Yes
1968389,No
538324,Yes
635210,Yes
1807835,No
190088,Yes
135547,No
1005072,Yes
76647,Yes
931787,No
1226381,Yes
1734948,Yes
117274,No
394791,Yes
36853,Yes
1877802,Yes
324367,No
600035,Yes
1086467,No
1776407,Yes
65475,Yes
1103864,No
516932,Yes
577161,No
1498827,Yes
148542,Yes
1423704,Yes
1716070,No
640061,No
21492,Yes
566577,Yes
458950,Yes
1626319,Yes
1048165,Yes
781046,No
1927726,Yes
386889,Yes
159827,Yes
1957861,Yes
363164,Yes
453562,Yes
755722,Yes
133702,No
1101401,No
1640621,No
71509,Yes
43497,Yes
946535,No
1882112,Yes
851146,Yes
462370,Yes
90122,No
492073,Yes
669106,No
1890630,No
711809,No
1109171,No
1093440,Yes
1971701,No
126720,No
892644,No
689423,Yes
1656936,Yes
863042,No
649423,No
1466619,No
1025381,No
1185648,No
757468,No
453454,Yes
1366580,No
406820,Yes
30438,No
1455513,Yes
1187842,No
1923501,Yes
1323332,No
1875070,Yes
1649034,No
647488,No
338821,No
1032134,Yes
227541,Yes
931209,No
795595,No
1602748,Yes
122268,No
1539531,Yes
1055010,No
194056,Yes
677539,No
695684,No
81844,Yes
1680937,Yes
1930520,No
1404184,No
1151467,Yes
838976,Yes
1241215,No
842897,No
482947,No
831573,Yes
226154,No
1975919,No
119500,No
692462,No
1672438,Yes
768913,No
999070,Yes
203042,No
1637601,No
1394206,Yes
1145820,No
1191870,No
1184392,No
1001909,Yes
723183,Yes
423678,Yes
1043550,Yes
146365,Yes
126474,No
602555,No
367140,No
652093,Yes
1747930,No
1061100,No
1950713,No
1070019,No
724933,Yes
949405,No
983666,No
1006850,Yes
1757561,No
1401433,Yes
660544,Yes
1853283,Yes
1603230,No
499370,No
1627304,No
394206,No
1910536,Yes
1742580,No
487264,Yes
679945,No
1302057,No
1821051,No
1979631,Yes
1534577,Yes
568903,Yes
179551,Yes
1080269,No
484458,No
986017,Yes
618212,No
961026,No
643266,No
1140564,No
1179572,No
1699934,No
1805029,No
183160,No
951954,No
143369,No
1842338,No
1347312,No
133249,Yes
1767889,Yes
352630,No
1510536,Yes
1575605,Yes
451179,Yes
1663993,Yes
983662,No
1946159,Yes
881702,No
1472745,No
312547,Yes
1085202,No
847166,No
1058204,Yes
192114,No
1942311,Yes
1170124,No
197768,Yes
2011804,Yes
1379814,No
1225946,Yes
1964338,No
1213190,Yes
469014,Yes
738059,No
581555,No
1292709,No
823090,No
396859,No
1825723,Yes
816666,Yes
1912813,No
1320854,No
1913880,No
641703,Yes
1396496,Yes
1590742,Yes
430835,No
43893,Yes
1382959,Yes
1939540,No
254548,No
951940,No
1956771,No
1314107,No
1269255,No
1952862,Yes
804612,No
941736,No
1586094,No
446310,Yes
252371,No
338628,No
1535715,Yes
944732,Yes
728940,Yes
109984,No
1057264,No
1196228,Yes
482930,Yes
172184,Yes
1625273,Yes
1736842,No
959462,Yes
1198751,Yes
476052,Yes
1571843,No
1815100,No
858912,No
524010,No
1185334,Yes
961194,Yes
504647,No
883651,Yes
1036795,No
1436691,Yes
11788,Yes
839975,No
1127513,Yes
368585,Yes
1302002,Yes
455064,No
1245343,No
138384,No
1451908,No
192387,No
1856948,No
1126849,Yes
1286363,No
1725243,No
504505,No
507713,Yes
1643117,No
1329328,Yes
1557631,No
823505,No
1432422,Yes
1563431,Yes
739040,Yes
619902,Yes
1333869,Yes
1747856,Yes
745417,Yes
338459,No
1878058,No
248363,No
494666,Yes
879308,Yes
438520,Yes
1989202,Yes
964929,Yes
68235,Yes
507873,No
66898,No
714053,Yes
1839124,No
705077,No
1336489,Yes
1522857,Yes
967980,No
1674628,No
438855,Yes
1998177,No
228661,Yes
541198,No
139339,No
339017,No
354278,No
465491,Yes
1353671,Yes
1081433,No
708087,No
1351945,Yes
1582982,Yes
471215,Yes
258026,No
788439,Yes
1144884,Yes
711872,No
1891865,Yes
1122395,No
201072,No
331743,Yes
1878138,No
443969,No
396797,No
1552259,Yes
1826388,No
1748268,No
1230997,Yes
66821,Yes
11168,No
577846,No
307889,No
945566,No
393860,No
712565,Yes
1678205,No
133865,No
1697506,Yes
1765774,Yes
459262,Yes
1549562,Yes
1367601,Yes
1316041,Yes
1637847,No
84950,Yes
530974,No
1847364,No
327156,Yes
1515879,No
933810,No
1368957,No
5138,Yes
413176,No
1002876,No
375658,No
126065,No
1498527,No
877151,Yes
1033602,No
927351,Yes
1171671,Yes
531726,Yes
1262040,Yes
1988581,No
1040801,No
1679117,No
1873688,No
1953337,No
1051983,No
1735417,Yes
197872,Yes
175132,No
1179870,Yes
1311543,Yes
1103791,No
580772,No
336827,Yes
1377392,Yes
364155,Yes
1147881,Yes
2052840,Yes
1438848,No
838012,No
1564753,Yes
1720639,Yes
342395,No
1888425,No
427883,Yes
2059883,Yes
1122614,No
2103445,Yes
1121029,No
964518,No
1274209,No
1015620,No
35294,Yes
972243,No
1363545,Yes
799693,Yes
1178636,Yes
857607,Yes
755845,Yes
443793,Yes
398462,No
1527426,No
316986,Yes
586431,No
552040,No
386979,Yes
722156,Yes
844064,No
1441324,Yes
18562,Yes
1214840,No
1372227,Yes
73422,No
1245441,Yes
1912993,No
210185,Yes
444150,No
1009108,Yes
2000446,Yes
1640426,No
26414,Yes
1412450,Yes
792818,No
2068426,Yes
386342,Yes
217015,No
1644317,No
1086550,No
879926,No
1532396,No
1038906,No
1799677,Yes
1635444,No
106346,Yes
1453252,Yes
1588342,Yes
1844994,No
1952758,No
1214860,No
243074,Yes
663607,No
641338,No
1321154,No
1928982,Yes
1778212,No
1890420,Yes
1904880,Yes
1922948,Yes
865987,Yes
1721256,Yes
505605,No
643734,Yes
1741323,No
898496,Yes
11452,Yes
760560,Yes
545456,No
442050,No
913528,No
346938,No
462369,Yes
1882406,Yes
114490,No
1291634,Yes
1171637,No
152424,No
1283151,No
558281,No
1945947,Yes
547746,No
1241354,No
1513576,No
1717392,No
491905,No
1677282,No
1368496,Yes
86320,No
206753,Yes
267595,No
1376694,No
1950190,Yes
843449,No
1770038,Yes
1988662,No
506393,No
365910,Yes
927574,No
2049417,No
54948,No
1408117,Yes
709175,Yes
1876744,No
681126,Yes
1538950,Yes
133724,No
1388602,No
411751,Yes
900371,No
802580,No
5007,Yes
1507640,No
433694,Yes
1601954,Yes
1828994,No
1079268,Yes
297186,No
1671831,Yes
1324275,No
1458749,No
1028211,Yes
1586076,Yes
626198,Yes
485962,Yes
1828120,No
122426,Yes
465572,No
554335,Yes
26166,Yes
693215,No
811084,No
1650764,Yes
122556,No
1283327,No
822846,No
1073805,Yes
1934106,Yes
1854461,No
1910401,Yes
321451,No
1938481,Yes
789147,Yes
911279,Yes
1460109,Yes
1201096,Yes
1294753,Yes
1718782,Yes
1075546,Yes
16592,Yes
886576,No
264529,No
1764098,Yes
1535994,No
7590,No
1536990,Yes
1076732,No
1511677,Yes
484542,No
55834,Yes
641399,No
447457,No
816575,Yes
107599,No
1513104,Yes
1145384,Yes
1729704,Yes
1255526,Yes
1459194,Yes
1889963,Yes
1049747,No
393463,No
1452907,No
145740,No
753952,No
35386,Yes
931840,No
522600,No
562223,Yes
2038371,Yes
1885744,No
344627,Yes
875076,No
577133,No
1803309,No
1325401,Yes
1038610,No
1648398,Yes
1813727,No
1068350,No
135584,Yes
26003,Yes
1772166,No
1316029,Yes
1870772,Yes
1145345,Yes
2080493,Yes
1386746,Yes
1286773,No
1639081,Yes
1328576,Yes
19392,Yes
2004050,No
1036729,Yes
669352,No
113067,No
1056438,No
1706084,Yes
587899,No
1332671,No
1054600,No
1826563,Yes
1846900,Yes
1133282,No
1810311,Yes
567637,No
1286502,No
1507658,Yes
122554,Yes
1736817,No
202513,No
953031,No
422010,Yes
1569811,No
1934240,No
392974,No
513701,Yes
62054,No
858440,Yes
1764243,Yes
1637921,Yes
986841,Yes
353598,Yes
897079,No
1143042,Yes
1824914,No
2001684,Yes
1234284,No
1018571,No
2118868,Yes
1418995,No
316733,No
1942632,No
1502094,Yes
747766,No
1013607,Yes
1500070,Yes
1369068,Yes
1361245,No
978593,Yes
127370,Yes
1759410,No
1497927,Yes
1270612,Yes
1480701,Yes
1192001,Yes
439917,No
990266,No
147850,No
916386,No
1201053,Yes
1095596,Yes
248716,No
93186,No
1436453,No
1871658,Yes
1674548,Yes
874534,No
779314,No
1548172,No
609525,No
1627422,No
1809995,Yes
527160,Yes
1880090,No
39055,Yes
398242,Yes
1255657,Yes
779973,No
68006,No
296695,No
194859,No
849766,No
1646294,No
146170,Yes
1077427,No
299853,Yes
739628,No
1133508,Yes
949740,Yes
2005310,Yes
1939676,Yes
229339,No
73785,Yes
718877,Yes
645961,No
1554143,Yes
1541648,Yes
1157964,Yes
1463364,No
1602168,No
962348,Yes
1931335,Yes
1124134,Yes
1582321,No
1840748,No
1948595,No
495143,No
812601,Yes
1064635,Yes
144275,Yes
154256,Yes
1377148,Yes
575251,No
1476898,No
1710050,No
847578,Yes
945526,Yes
1082571,No
553779,No
776724,Yes
1750284,No
1177965,Yes
191429,No
1116259,Yes
1910442,No
1885655,Yes
966571,Yes
732431,Yes
982696,Yes
1383990,No
1983187,Yes
556827,No
114063,No
837281,Yes
1536090,No
1749940,Yes
1948737,No
468821,Yes
1031562,No
1538996,Yes
1532259,Yes
1677789,Yes
1084911,No
933281,Yes
1810420,Yes
1361484,No
10232,Yes
1630742,Yes
1449425,No
1987218,No
83425,Yes
1326697,Yes
697452,No
617310,No
1247011,Yes
204200,Yes
1883665,No
1108230,Yes
1065894,Yes
1185296,Yes
85371,No
1931018,Yes
1939340,No
144934,No
1329712,Yes
293117,No
1009123,Yes
1298303,No
288329,No
749435,No
893758,Yes
226486,No
86894,No
1746868,Yes
978237,Yes
1292732,No
125188,Yes
999007,Yes
1962860,No
140876,Yes
1940849,Yes
1693414,Yes
1077505,No
115178,No
472921,Yes
708486,Yes
165074,No
1375541,No
2091953,No
1830237,No
1992162,No
732043,No
322223,No
1531471,Yes
2017962,Yes
768219,No
374401,No
326082,No
1516637,No
540773,Yes
1836551,No
1223833,Yes
713085,No
2014669,No
1377340,Yes
1219293,No
113177,No
1876465,Yes
1780782,No
641692,Yes
1543904,Yes
1697693,No
1486053,No
1812631,No
868239,No
1596488,Yes
543417,No
216337,No
1020132,Yes
1867896,No
1382221,Yes
2009223,Yes
1182932,Yes
1044033,No
830762,Yes
393991,No
1239213,Yes
1393942,No
1188239,No
681754,Yes
984346,No
1210323,Yes
762210,No
1795177,Yes
1750153,Yes
1438293,No
449744,No
115211,No
1401496,No
1770026,Yes
1983467,Yes
982313,No
501148,Yes
1193595,Yes
1478485,No
1574655,No
1070566,Yes
781231,No
1334810,No
566716,No
1594937,No
385149,Yes
1585687,No
930102,No
16153,Yes
1168225,No
1580815,Yes
1019433,No
317360,No
1124044,No
1111778,No
767025,Yes
428936,Yes
310480,No
1601897,No
1611376,No
855388,No
218459,Yes
717742,No
996867,No
1757117,No
1409523,Yes
1240457,Yes
518757,Yes
39242,Yes
1052115,No
100936,No
35703,Yes
724994,Yes
1634623,Yes
1471929,No
9489,No
1105425,No
1507650,Yes
206207,No
39643,Yes
1311663,No
1637192,No
1334550,Yes
1272724,No
313689,Yes
1007742,No
1632519,Yes
22359,Yes
339907,Yes
727811,Yes
1814838,Yes
1658986,No
959621,No
365507,No
728745,Yes
1560684,No
1412640,No
1250752,Yes
1602546,Yes
588273,No
1209444,No
1740624,No
1632886,No
984784,No
1176757,Yes
651195,Yes
388591,No
845526,No
1865309,No
1529199,Yes
1605332,No
449860,Yes
808226,No
1471006,Yes
682302,Yes
804302,Yes
1434056,No
1042407,No
1300316,No
508056,Yes
1063142,No
1724245,Yes
1192116,Yes
908256,No
1468778,Yes
692358,Yes
1435301,Yes
1608264,Yes
1812541,Yes
